# Lattice specification file: generated by ZacrosWrapper

lattice periodic_cell

cell_vectors       # in row format (Angstroms)
	 7.764 	0.000 
	 -3.882 	6.724 

repeat_cell	 1 	 1 

n_cell_sites 	 24 
n_site_types 	 3 
site_type_names 	B	T	C	
site_types 	1  1  1  1  1  1  1  1  1  1  1  1  2  2  2  2  3  3  3  3  3  3  3  3  

site_coordinates 	 # fractional coordinates (x,y) in row format
	 0.083 	0.917 
	 0.333 	0.917 
	 0.583 	0.917 
	 0.833 	0.917 
	 0.083 	0.667 
	 0.583 	0.667 
	 0.083 	0.417 
	 0.333 	0.417 
	 0.583 	0.417 
	 0.833 	0.417 
	 0.083 	0.167 
	 0.583 	0.167 
	 0.333 	0.167 
	 0.333 	0.667 
	 0.833 	0.667 
	 0.833 	0.167 
	 0.000 	0.500 
	 0.000 	0.000 
	 0.500 	1.000 
	 0.500 	0.500 
	 0.667 	0.333 
	 0.667 	0.833 
	 0.167 	0.833 
	 0.167 	0.333 

neighboring_structure 	 # site-neighsite cell
	 1-2 self 
	 1-3 self 
	 1-5 self 
	 1-7 self 
	 1-7 north 
	 1-8 north 
	 1-9 north 
	 1-11 north 
	 1-12 north 
	 1-13 north 
	 1-14 self 
	 1-17 self 
	 1-18 north 
	 1-19 self 
	 1-20 north 
	 1-21 north 
	 1-23 self 
	 1-24 north 
	 2-3 self 
	 2-4 self 
	 2-5 self 
	 2-6 self 
	 2-7 self 
	 2-8 self 
	 2-8 north 
	 2-9 north 
	 2-10 north 
	 2-11 north 
	 2-12 north 
	 2-13 north 
	 2-14 self 
	 2-16 north 
	 2-17 self 
	 2-18 north 
	 2-19 self 
	 2-20 self 
	 2-20 north 
	 2-21 north 
	 2-22 self 
	 2-23 self 
	 2-24 self 
	 2-24 north 
	 3-1 east 
	 3-4 self 
	 3-5 self 
	 3-6 self 
	 3-7 self 
	 3-7 northeast 
	 3-8 self 
	 3-9 self 
	 3-9 north 
	 3-10 north 
	 3-11 northeast 
	 3-12 north 
	 3-13 north 
	 3-14 self 
	 3-15 self 
	 3-16 north 
	 3-17 self 
	 3-17 northeast 
	 3-18 northeast 
	 3-19 self 
	 3-20 self 
