# Lattice specification file: generated by ZacrosWrapper

lattice periodic_cell

cell_vectors       # in row format (Angstroms)
	 7.764 	0.000 
	 3.882 	6.724 

repeat_cell	 1 	 1 

n_cell_sites 	 12 
n_site_types 	 2 
site_type_names 	C	T	
site_types 	1  1  1  1  1  1  1  1  2  2  2  2  

site_coordinates 	 # fractional coordinates (x,y) in row format
	 0.00000 	0.50000 
	 -0.00000 	0.00000 
	 0.50000 	0.50000 
	 0.50000 	0.00000 
	 0.66667 	0.66667 
	 0.66667 	0.16667 
	 0.16667 	0.66667 
	 0.16667 	0.16667 
	 0.33333 	0.83333 
	 0.33333 	0.33333 
	 0.83333 	0.83333 
	 0.83333 	0.33333 

neighboring_structure 	 # site-neighsite cell
	 1-1 north 
	 1-1 east 
	 1-1 southeast 
	 1-2 self 
	 1-2 north 
	 1-2 east 
	 1-3 self 
	 1-4 self 
	 1-4 north 
	 1-5 self 
	 1-6 self 
	 1-7 self 
	 1-7 southeast 
	 1-8 self 
	 1-8 north 
	 1-8 east 
	 1-9 self 
	 1-10 self 
	 1-10 north 
	 1-11 self 
	 1-12 self 
	 2-1 southeast 
	 2-2 north 
	 2-2 east 
	 2-2 southeast 
	 2-3 self 
	 2-4 self 
	 2-6 self 
	 2-7 self 
	 2-7 southeast 
	 2-8 self 
	 2-8 southeast 
	 2-9 self 
	 2-10 self 
	 2-12 self 
	 3-1 north 
	 3-1 east 
	 3-1 southeast 
	 3-2 north 
	 3-2 northeast 
	 3-2 east 
	 3-3 north 
	 3-3 east 
	 3-3 southeast 
	 3-4 self 
	 3-4 north 
	 3-4 east 
	 3-5 self 
	 3-5 southeast 
	 3-6 self 
	 3-6 north 
	 3-6 east 
	 3-7 self 
	 3-7 north 
	 3-7 east 
	 3-7 southeast 
	 3-8 self 
	 3-8 north 
	 3-8 east 
	 3-9 self 
	 3-9 east 
	 3-9 southeast 
	 3-10 self 
	 3-10 north 
	 3-10 east 
	 3-10 southeast 
	 3-11 self 
	 3-12 self 
	 3-12 north 
	 4-1 east 
	 4-1 southeast 
	 4-2 north 
	 4-2 east 
	 4-2 southeast 
	 4-3 southeast 
	 4-4 north 
	 4-4 east 
